Display clients list,2020-06-06 16:06:33.165
Display the products sold today,2020-06-06 16:06:42.245
Display the contents of the client's basket,2020-06-06 16:06:45.362
Exited the program succesfully,2020-06-06 16:06:49.744
Display clients list,2020-06-09 21:46:45.025
Display employees list,2020-06-09 21:46:46.135
Display employees list,2020-06-09 21:47:07.087
Display clients list,2020-06-09 22:04:43.933
Display employees list,2020-06-09 22:04:46.188
Display employees list,2020-06-09 22:06:32.304
Display employees list,2020-06-09 22:42:01.58
Display clients list,2020-06-09 23:08:14.799
Display employees list,2020-06-09 23:08:17.204
Display the contents of the client's basket,2020-06-10 00:06:19.835
Display the products sold today,2020-06-10 00:06:22.592
Display the contents of the client's basket,2020-06-10 00:09:58.167
Display the contents of the client's basket,2020-06-10 00:13:17.734
Display the contents of the client's basket,2020-06-10 00:21:36.888
Display clients list,2020-06-10 01:14:05.939
Display clients list,2020-06-10 14:11:11.877
Display employees list,2020-06-10 14:11:14.731
Display clients list,2020-06-10 14:47:26.639
Display employees list,2020-06-10 14:47:28.212
Exited the program succesfully,2020-06-10 15:54:05.433
Display the contents of the client's basket,2020-06-10 16:06:18.691
Exited the program succesfully,2020-06-10 16:50:01.603
Display the contents of the client's basket,2020-06-10 17:12:43.047
Display clients list,2020-06-10 17:19:31.324
Display clients list,2020-06-10 17:23:21.433
Display employees list,2020-06-10 17:23:24.295
Display employees list,2020-06-10 17:23:51.432
Display employees list,2020-06-10 17:24:29.117
Display employees list,2020-06-10 17:25:36.219
Exited the program succesfully,2020-06-10 17:25:52.648
Display clients list,2020-06-10 17:26:02.188
Display employees list,2020-06-10 17:26:05.25
Display employees list,2020-06-10 18:29:07.273
Display employees list,2020-06-10 18:29:16.738
Display employees list,2020-06-10 18:31:16.303
Display employees list,2020-06-10 18:31:34.114
Display clients list,2020-06-10 21:14:20.105
Display employees list,2020-06-10 21:14:20.525
Display employees list,2020-06-10 21:14:57.261
Display employees list,2020-06-10 21:17:47.225
Display employees list,2020-06-10 21:18:10.113
Display employees list,2020-06-10 21:18:22.964
Display employees list,2020-06-10 21:20:57.448
Display employees list,2020-06-10 21:21:08.701
Display employees list,2020-06-10 21:21:35.694
Display employees list,2020-06-10 21:22:29.713
Display employees list,2020-06-10 21:23:13.179
Display clients list,2020-06-10 21:55:58.085
Display employees list,2020-06-10 21:55:58.783
Display the contents of the client's basket,2020-06-10 21:56:01.044
Add a client,2020-06-10 21:57:28.659
Display clients list,2020-06-10 21:58:07.724
Display employees list,2020-06-10 21:58:15.845
Display the contents of the client's basket,2020-06-10 22:00:25.57
Display the products sold today,2020-06-10 22:01:40.364
Display the products sold today,2020-06-10 22:04:39.269
Display the contents of the client's basket,2020-06-10 22:04:54.909
Display clients list,2020-06-10 22:45:48.357
Display employees list,2020-06-10 22:46:03.611
Display clients list,2020-06-10 22:52:34.756
Display employees list,2020-06-10 22:52:49.023
Display the contents of the client's basket,2020-06-10 22:53:02.647
Display employees list,2020-06-10 23:01:04.076
Display clients list,2020-06-10 23:01:14.563
Display clients list,2020-06-10 23:04:45.966
Display the products sold today,2020-06-10 23:05:44.122
Display clients list,2020-06-10 23:06:36.322
Display clients list,2020-06-10 23:06:59.448
Display clients list,2020-06-10 23:16:17.199
Display clients list,2020-06-10 23:16:30.491
Display clients list,2020-06-10 23:19:34.302
Display employees list,2020-06-10 23:19:44.485
Display the products sold today,2020-06-10 23:22:05.687
Display the products sold today,2020-06-10 23:22:51.889
Display clients list,2020-06-10 23:23:58.004
Display employees list,2020-06-10 23:23:59.994
Display the products sold today,2020-06-10 23:24:24.375
Display the contents of the client's basket,2020-06-10 23:24:30.549
Display employees list,2020-06-10 23:28:23.395
Display clients list,2020-06-10 23:30:28.78
Display the products sold today,2020-06-10 23:31:24.875
Display employees list,2020-06-10 23:35:19.606
Display clients list,2020-06-10 23:36:11.117
Exited the program succesfully,2020-06-10 23:41:36.984
Changing table,2020-06-11 00:02:11.977
Changing table,2020-06-11 00:03:10.39
Changing table,2020-06-11 00:03:36.559
Changing table,2020-06-11 00:03:58.281
Changing table,2020-06-11 00:07:45.182
Changing table,2020-06-11 00:08:04.43

